  ... 49/4000 mau  (50/6400 luot goi)
  ... 1026/4000 mau  (5100/6400 luot goi)
  ... 1026/4000 mau  (5150/6400 luot goi)
  ... 1026/4000 mau  (5200/6400 luot goi)
  ... 1026/4000 mau  (5250/6400 luot goi)
  ... 1026/4000 mau  (5300/6400 luot goi)
  ... 1026/4000 mau  (5350/6400 luot goi)
  ... 1026/4000 mau  (5400/6400 luot goi)
  ... 1026/4000 mau  (5450/6400 luot goi)
  ... 1026/4000 mau  (5500/6400 luot goi)
  ... 1026/4000 mau  (5550/6400 luot goi)
  ... 1026/4000 mau  (5600/6400 luot goi)
  ... 1026/4000 mau  (5650/6400 luot goi)
  ... 1026/4000 mau  (5700/6400 luot goi)
  ... 1026/4000 mau  (5750/6400 luot goi)
  ... 1026/4000 mau  (5800/6400 luot goi)
  ... 1026/4000 mau  (5850/6400 luot goi)
  ... 1026/4000 mau  (5900/6400 luot goi)
  ... 1026/4000 mau  (5950/6400 luot goi)
  ... 1026/4000 mau  (6000/6400 luot goi)
  ... 1026/4000 mau  (6050/6400 luot goi)
  ... 1026/4000 mau  (6100/6400 luot goi)
  ... 1026/4000 mau  (6150/6400 luot goi)
  ... 1026/4000 mau  (6200/6400 luot goi)
  ... 1026/4000 mau  (6250/6400 luot goi)
  ... 1026/4000 mau  (6300/6400 luot goi)
  ... 1026/4000 mau  (6350/6400 luot goi)
  ... 1026/4000 mau  (6400/6400 luot goi)
CANH BAO: chi thu duoc 1026/4000 mau dat yeu cau.
train: 1026 mau -> data-finetune-v3-task1.1/task_1_1_v3_train.jsonl
dev: 0 mau -> data-finetune-v3-task1.1/task_1_1_v3_dev.jsonl
test: 0 mau -> data-finetune-v3-task1.1/task_1_1_v3_test.jsonl

Phan bo gia tri (rui ro cao) sau khi sinh:
  STATE_BODY: 535 gia tri khac nhau da dung, top3 = [('Sở Tài nguyên và Môi trường tỉnh Sóc Trăng', 14, '0.2%'), ('Bộ Tài chính', 13, '0.2%'), ('Bộ Công Thương', 13, '0.2%')]
  COURT: 184 gia tri khac nhau da dung, top3 = [('Tòa án nhân dân huyện Bình Định', 52, '0.7%'), ('Tòa Hình sự Tòa án nhân dân Hà Tĩnh', 49, '0.7%'), ('Tòa án nhân dân Quảng Nam', 47, '0.7%')]
  ORGANIZATION: 127 gia tri khac nhau da dung, top3 = [('Công ty TNHH Hải Âu', 27, '1.0%'), ('Ngân hàng TMCP Sài Gòn Xanh', 27, '1.0%'), ('Công ty Cổ phần Tân Việt', 26, '0.9%')]
  LAW: 30 gia tri khac nhau da dung, top3 = [('Luật Phòng, chống tham nhũng', 257, '3.7%'), ('Bộ luật Lao động', 250, '3.6%'), ('Luật Giáo dục', 249, '3.5%')]
  LOCATION: 45 gia tri khac nhau da dung, top3 = [('xã Hòa Bắc', 184, '2.7%'), ('tỉnh Vĩnh Phúc', 179, '2.6%'), ('tỉnh Thái Nguyên', 174, '2.5%')]
  LEGAL_ROLE: 20 gia tri khac nhau da dung, top3 = [('bị đơn', 380, '5.4%'), ('luật sư bào chữa', 374, '5.4%'), ('Phó Chủ tịch Ủy ban nhân dân', 362, '5.2%')]

Da sinh 1026 mau hop le.
Luot goi API: 1072 (loi API 5328, loi parse 21)
Loai bo: 25 khong grounding, 0 qua it entity hop le, 0 trung lap, 0 enum-seed bi gop cum
Token: 1,576,712 in / 774,484 out  (~$16.35 voi claude-sonnet-4-6)
